tweet,processed_tweet,label,semantic_category
"@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right.",looovvvee kindl not dx cool fantast right,pos,books
Reading my kindle2...  Love it... Lee childs is good read.,read kindl love lee child good read,pos,books
"Ok, first assesment of the #kindle2 ...it fucking rocks!!!",ok first asses kindl fuck rock,pos,books
@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :),love kindl mine month never look back new big one huge no need remors :),pos,books
@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :),fair enough kindl think perfect :),pos,books
@richardebaker no. it is too big. I'm quite happy with the Kindle2.,no big quit happi kindl,pos,books
Fuck this economy. I hate aig and their non loan given asses.,fuck economi hate aig non loan given ass,neg,unlabeled
Jquery is my new best friend.,jqueri new best friend,pos,IT
Loves twitter,love twitter,pos,Twitter
how can you not love Obama? he makes jokes about himself.,not love obama make joke,pos,politics
Check this video out -- President Obama at the White House Correspondents' Dinner http://bit.ly/IMXUM,check video presid obama white hous correspond dinner,neutral,politics
"@Karoli I firmly believe that Obama/Pelosi have ZERO desire to be civil.  It's a charade and a slogan, but they want to destroy conservatism",firmli believ obama pelosi zero desir civil charad slogan want destroy conservat,neg,politics
"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation",hous correspond dinner last_night whoopi barbara sherri went obama got stand ovat,pos,politics
Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!,watchin espnju seen new nike commer puppet lebronsh hilariouslmao,pos,Nike
"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, @vincentx24x",dear nike stop flywir shit wast scienc ugli love,neg,Nike
"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2",lebron best athlet gener not time basketbal relat not want get inter-sport debat,pos,sports
I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.,talk guy last_night tell die hard spur fan also told hate lebron jame,neg,sports
i love lebron. http://bit.ly/PdHur,love lebron,pos,sports
"@ludajuice Lebron is a Beast, but I'm still cheering 4 the A..til the end.",lebron beast still cheer atil end,neg,sports
@Pmillzz lebron IS THE BOSS,lebron boss,pos,sports
"@sketchbug Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol",lebron hometown hero lol love laker let us go cav lol,pos,politics
lebron and zydrunas are such an awesome duo,lebron zydruna awesom duo,pos,sports
@wordwhizkid Lebron is a beast... nobody in the NBA comes even close.,lebron beast nobodi nba come even close,pos,sports
downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.,download app iphon much fun :-) liter app anyth,pos,mobile devices
"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!",good news call visa offic say everyth finewhat relief sick scam steal,pos,unlabeled
http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson),awesom come back via,pos,unlabeled
In montreal for a long weekend of R&amp;R. Much needed.,montreal long weekend much need,pos,cities
Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv,booz allen hamilton bad ass homegrown social collabor platform way cool ttiv,pos,unlabeled
[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP,mluc custom innov award winner booz allen hamilton,pos,unlabeled
"@SoChi2 I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake.",current use nikon love not much canon chose video featur mistak,pos,DSLR cameras
need suggestions for a good IR filter for my canon 40D ... got some? pls DM,need suggest good ir filter canon got pl dm,neutral,DSLR cameras
@surfit: I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ? http://blip.fm/~6emhv,check googl busi blip show second entri huh good ba,neutral,unlabeled
"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT.",googl alway good place look mention work mustang dad,pos,unlabeled
Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.,play android googl phone slide screen scare would break fucker fast still prefer iphon,neg,mobile devices
US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders,us plan resum militari tribun guantanamo bay time trial aig exec chrysler debt holder,neg,politics
omg so bored &amp; my tattoooos are so itchy!!  help! aha =),omg bore tattooo itchi help aha =),neg,unlabeled
I'm itchy and miserable!,itchi miser,neg,unlabeled
"@sekseemess no. I'm not itchy for now. Maybe later, lol.",no not itchi mayb later lol,neg,unlabeled
RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR,love nerdi stanford human biolog video make miss school,pos,unlabeled
"@spinuzzi: Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane.",bit crazi steep learn curv lyx realli good long doc anyth shorter would insan,pos,unlabeled
"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)",listen danni_gokey aww amaz much :),pos,unlabeled
is going to sleep then on a bike ride:],go sleep bike ride :],pos,unlabeled
cant sleep... my tooth is aching.,not sleep tooth ach,neg,dentist
"Blah, blah, blah same old same old. No plans today, going back to sleep I guess.",blah blah blah old old no plan today go back sleep guess,neg,unlabeled
"glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf",glad not bay breaker today freak degre san_francisco wtf,neg,cities
is in San Francisco at Bay to Breakers.,san_francisco bay breaker,neutral,cities
just landed at San Francisco,land san_francisco,neutral,cities
San Francisco today.  Any suggestions?,san_francisco today suggest,neutral,cities
?Obama Administration Must Stop Bonuses to AIG Ponzi Schemers ... http://bit.ly/2CUIg,obama administr must stop bonus aig ponzi schemer,neg,politics
started to think that Citi is in really deep s&amp;^t. Are they gonna survive the turmoil or are they gonna be the next AIG?,start think citi realli deep go surviv turmoil go next aig,neg,unlabeled
ShaunWoo hate'n on AiG,shaunwoo hate'n aig,neg,unlabeled
@YarnThing you will not regret going to see Star Trek. It was AWESOME!,not regret go_see star_trek awesom,pos,movies
On my way to see Star Trek @ The Esquire.,way see_star trek esquir,neutral,movies
Going to see star trek soon with my dad.,go_see star_trek soon dad,neutral,movies
annoying new trend on the internets:  people picking apart michael lewis and malcolm gladwell.  nobody wants to read that.,annoy new trend internet peopl pick apart michael lewi malcolm_gladwel nobodi want read,neg,books
Bill Simmons in conversation with Malcolm Gladwell http://bit.ly/j9o50,bill simmon convers malcolm_gladwel,neutral,books
Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell,highli recommend malcolm_gladwel,pos,books
Blink by malcolm gladwell amazing book and The tipping point!,blink malcolm_gladwel amaz book tip point,pos,books
Malcolm Gladwell might be my new man crush,malcolm_gladwel might new man crush,pos,books
omg. The commercials alone on ESPN are going to drive me nuts.,omg commerci alon espn go drive nut,neg,cable TV
@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.,play twitter_api sound fun may need take class find new friend like gener result api code,pos,Twitter
playing with cURL and the Twitter API,play curl twitter_api,neutral,Twitter
Hello Twitter API ;),hello twitter_api ;),pos,Twitter
playing with Java and the Twitter API,play java twitter_api,neutral,Twitter
@morind45 Because the twitter api is slow and most client's aren't good.,twitter_api slow client not good,neg,Twitter
yahoo answers can be a butt sometimes,yahoo answer butt sometim,neg,unlabeled
is scrapbooking with Nic =D,scrapbook nic =d,pos,unlabeled
RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR,five thing wolfram alpha better vastli differ googl,pos,IT
just changed my default pic to a Nike basketball cause bball is awesome!!!!!,chang default pic nike basketbal bball awesom,pos,Nike
"Nike owns NBA Playoffs ads w/ LeBron, Kobe, Carmelo? http://ow.ly/7Uiy  #Adidas #Billups #Howard  #Marketing #Branding",nike own nba playoff ad lebron kobe carmelo adida billup howard market brand,neutral,Nike
"'Next time, I'll call myself Nike'",next time call nike,neutral,Nike
New blog post: Nike SB Dunk Low Premium 'White Gum' http://tr.im/lOtT,new_blog post nike sb dunk low premium white gum,neutral,blogging
RT @SmartChickPDX: Was just told that Nike layoffs started today :-(,told nike layoff start today :-(,neg,Nike
Back when I worked for Nike we had one fav word : JUST DO IT! :),back work nike one fav word :),pos,Nike
"By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9",way total inspir freaki nike commerci,pos,Nike
"giving weka an app engine interface, using the bird strike data for the tests, the logo is a given.",give weka app engin interfac use bird strike data test logo given,neutral,unlabeled
"Brand New Canon EOS 50D 15MP DSLR Camera Canon 17-85mm IS Lens ...: Web Technology Thread, Brand New Canon EOS 5.. http://u.mavrev.com/5a3t",brand new canon eo mp dslr camera canon mm len web technolog thread brand new canon eo,neutral,DSLR cameras
Class... The 50d is supposed to come today :),class suppos come today :),pos,unlabeled
needs someone to explain lambda calculus to him! :(,need someon explain lambda calculu :(,neg,IT
Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.,took graduat field exam comput scienc today noth make feel like idiot lambda calculu,neg,IT
SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......,shout out east_palo alto buildin karizmakaz cal gta also thank profit doom univers hempz cracka,pos,cities
"@legalgeekery Yeahhhhhhhhh, I wouldn't really have lived in East Palo Alto if I could have avoided it.  I guess it's only for the summer.",yeahhh would not realli live east_palo alto could avoid guess summer,neg,cities
@accannis @edog1203 Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!,great stanford cours thank make avail public realli help inform start,pos,unlabeled
"NVIDIA Names Stanford's Bill Dally Chief Scientist, VP Of Research http://bit.ly/Fvvg9",nvidia name stanford bill dalli chief scientist vp research,neutral,unlabeled
New blog post: Harvard Versus Stanford - Who Wins? http://bit.ly/MCoCo,new_blog post harvard versu stanford win,neutral,blogging
@ work til 6pm... lets go lakers!!!,work til pm let us go laker,pos,politics
Damn you North Korea. http://bit.ly/KtMeQ,damn north_korea,neg,politics
Can we just go ahead and blow North Korea off the map already?,go ahead blow north_korea map alreadi,neg,politics
"North Korea, please cease this douchebaggery. China doesn't even like you anymore. http://bit.ly/NeHSl",north_korea pleas ceas douchebaggeri china not even like anymor,neg,politics
Why the hell is Pelosi in freakin China? and on whose dime?,hell pelosi freakin china whose dime,neg,politics
"Are YOU burning more cash $$$ than Chrysler and GM? Stop the financial tsunami. Where ""bailout"" means taking a handout!",burn cash chrysler gm stop financi tsunami bailout mean take handout,neg,car industry
insects have infected my spinach plant :(,insect infect spinach plant :(,neg,unlabeled
wish i could catch every mosquito in the world n burn em slowly.they been bitin the shit outta me 2day.mosquitos are the assholes of insects,wish could catch everi mosquito world burn slowly.they bitin shit outta day.mosquito asshol insect,neg,unlabeled
"just got back from church, and I totally hate insects.",got back church total hate insect,neg,unlabeled
Just got mcdonalds goddam those eggs make me sick. O yeah Laker up date go lakers. Not much of an update? Well it's true so suck it,got mcdonald goddam egg make sick yeah laker date go laker not much updat well true suck,neg,food
omgg i ohhdee want mcdonalds damn i wonder if its open lol =],omgg ohhde want mcdonald damn wonder open lol =],pos,food
History exam studying ugh,histori exam studi ugh,neg,unlabeled
"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow :( Things are not looking good...",hate revis bore total unprepar exam tomorrow :( thing not look good,neg,unlabeled
"Higher physics exam tommorow, not lookin forward to it much :(",higher physic exam tommorow not lookin forward much :(,neg,unlabeled
"It's a bank holiday, yet I'm only out of work now. Exam season sucks:(",bank holiday yet work exam season suck :(,neg,unlabeled
Cheney and Bush are the real culprits - http://fwix.com/article/939496,cheney bush real culprit,neg,politics
Life?s a bitch? and so is Dick Cheney. #p2 #bipart #tlot #tcot #hhrs #GOP #DNC http://is.gd/DjyQ,life bitch dick cheney bipart tlot tcot hhr gop dnc,neg,unlabeled
"Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate. http://is.gd/DiHg",dick cheney dishonest speech tortur terror obama fred kaplan slate,neg,politics
"""The Republican party is a bunch of anti-abortion zealots who couldn't draw flies to a dump."" -- Neal Boortz (just now, on the radio)",republican parti bunch anti-abort zealot could not draw fli dump neal boortz radio,neg,unlabeled
is Twitter's connections API broken? Some tweets didn't make it to Twitter...,twitter connect api broken tweet not make twitter,neg,Twitter
"i srsly hate the stupid twitter API timeout thing, soooo annoying!!!!! :(",srsli hate stupid twitter_api timeout thing sooo annoy :(,neg,Twitter
"@psychemedia I really liked @kswedberg's ""Learning jQuery"" book. http://bit.ly/pg0lT is worth a look too",realli like learn jqueri book worth look,pos,books
jQuery UI 1.6 Book Review - http://cfbloggers.org/?c=30631,jqueri ui book review,neutral,books
"Very Interesting Ad from Adobe by Goodby, Silverstein &amp; Partners - YouTube - Adobe CS4: Le Sens Propre http://bit.ly/VprpT",interest ad adob goodbi_silverstein partner youtub adob cs le sen propr,pos,unlabeled
Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!,goodbi_silverstein agenc new site great,pos,unlabeled
"RT @designplay Goodby, Silverstein's new site: http://www.goodbysilverstein.com/ I enjoy it. *nice find!*",goodbi_silverstein new site enjoy nice find,pos,unlabeled
The ever amazing Psyop and Goodby Silverstein &amp; Partners for HP! http://bit.ly/g2rU8 Have to go play with After Effects now!,ever amaz psyop goodbi_silverstein partner hp go play effect,pos,unlabeled
top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden &amp; Kennedy http://bit.ly/nR1n9,top ten watch viral-video chart love nike mostvaluablepuppet campaign wieden kennedi,pos,Nike
zomg!!! I have a G2!!!!!!!,zomg,pos,unlabeled
Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl,ok lot buzz io lucki free,pos,unlabeled
just got a free G2 android at google i/o!!!,got free android googl,pos,mobile devices
Guess I'll be retiring my G1 and start using my developer G2 woot #googleio,guess retir start use develop woot googleio,pos,unlabeled
At GWT fireside chat @googleio,gwt firesid chat,neutral,unlabeled
I am happy for Philip being at GoogleIO today,happi philip googleio today,pos,unlabeled
Lakers played great!  Cannot wait for Thursday night Lakers vs. ???,laker play great cannot wait thursday night laker vs,pos,sports
"Hi there, does anyone have a great source for advice on viral marketing?... http://link.gs/YtZ8",hi anyon great sourc advic viral_market,neutral,unlabeled
Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best. http://is.gd/K0yK,judd apatow creat fake sitcom nbc.com market new movi viral_market best,pos,movies
"Here's A case study on how to use viral marketing to add over 10,000 people to your list http://snipr.com/i50oz",case studi use viral_market add peopl list,neutral,unlabeled
VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!,viral_market fail acia pill brand oughta get shut hack people messenger get msg day arrrgh,neg,unlabeled
watching Night at The Museum . Lmao,watch_night museum lmao,pos,movies
i loved night at the museum!!!,love night_museum,pos,movies
going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin,go_see new night_museum movi famili oh boy three year old movi fuin,neutral,movies
just got back from the movies.  went to see the new night at the museum with rachel.  it was good,got back movi went see new night_museum rachel good,pos,movies
Just saw the new Night at the Museum movie...it was...okay...lol 7\10,saw new night_museum movieit wasokaylol,neutral,movies
Going to see night at the museum 2 with tall boy,go_see night_museum tall boy,neutral,movies
@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good,take date see_night museum whenev wantit look sooo good,pos,movies
no watching The Night At The Museum. Getting Really Good,no watch_night museum get realli good,pos,movies
"Night at the Museum, Wolverine and junk food - perfect monday!",night_museum wolverin junk food perfect monday,pos,food
saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!,saw night_museum last_night pretti crazi movi cast awesom well worth robin william forev,pos,movies
I saw Night at the Museum: Battle of the Swithsonian today. It was okay. Your typical [kids] Ben Stiller movie.,saw night_museum battl swithsonian today okay typic kid ben stiller movi,neutral,movies
Taking Katie to see Night at the Museum.  (she picked it),take kati see_night museum pick,neutral,movies
Night at the Museum tonite instead of UP. :( oh well. that 4 yr old better enjoy it. LOL,night_museum tonit instead :( oh well yr old better enjoy lol,neg,movies
GM says expects announcment on sale of Hummer soon - Reuters: WDSUGM says expects announcment on sale of Hummer .. http://bit.ly/4E1Fv,gm say expect announc sale hummer soon reuter wdsugm say expect announc sale hummer,neutral,car industry
It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable,unfortun stimulu plan put place twice help gm back american peopl led inevit,neg,car industry
Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.,tell give gm use program support unemploy,neg,car industry
@jdreiss oh yes but if GM dies it will only be worth more boo hahaha,oh ye gm die worth boo hahaha,neg,car industry
Time Warner cable is down again 3rd time since Memorial Day bummer!,time_warner cabl rd time sinc memori day bummer,neg,cable TV
"I would rather pay reasonable yearly taxes for ""free"" fast internet, than get gouged by Time Warner for a slow connection.",would rather pay reason yearli tax free fast internet get goug time_warner slow connect,neg,cable TV
NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner,nooo dvr die half way ea presser hate time_warner,neg,cable TV
F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp; my damn HD channels hardly ever come in. Bullshit!!,ck time_warner cabl cking suck ball hd tv damn hd channel hardli ever come bullshit,neg,cable TV
time warner has the worse customer service ever. I will never use them again,time_warner wors custom servic ever never use,neg,cable TV
Time warner is the devil. Worst possible time for the Internet to go out.,time_warner devil worst possibl time internet go,neg,cable TV
Fuck no internet damn time warner!,fuck no internet damn time_warner,neg,cable TV
time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.,time_warner realli pick worst time not work want get mtv.com watch hill wtfff,neg,cable TV
I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.,hate time_warner sooo wish vio not watch fricken met game buffer feel like watch free internet porn,neg,cable TV
Ahh...got rid of stupid time warner today &amp; now taking a nap while the roomies cook for me. Pretty good end for a monday :),ahhgot rid stupid time_warner today take nap roomi cook pretti good end monday :),neg,cable TV
Time Warner's HD line up is crap.,time_warner hd line crap,neg,cable TV
is being fucked by time warner cable. didnt know modems could explode. and Susan Boyle sucks too!,fuck time_warner cabl not know modem could explod susan boyl suck,neg,cable TV
Time Warner Cable Pulls the Plug on 'The Girlfriend Experience' - (www.tinyurl.com/m595fk),time_warner cabl pull plug girlfriend experi www.tinyurl.com/mfk,neutral,cable TV
Time Warner Cable slogan: Where calling it a day at 2pm Happens.,time_warner cabl slogan call day pm happen,neg,cable TV
"Rocawear Heads to China, Building 300 Stores  - http://tinyurl.com/nofet3",rocawear head china build store,neutral,politics
"Climate focus turns to Beijing: The United Nations, the US and European governments have called on China to co-o.. http://tinyurl.com/lto92n",climat focu turn beij unit nation us european govern call china co-of,neutral,politics
myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba,myfoxdc barri student back trip china silver spring high school class trip china en,neutral,politics
"Three China aerospace giants develop Tianjin Binhai  New Area,  22.9 B yuan invested   http://bit.ly/mMiDv",three china aerospac giant develop tianjin binhai new area yuan invest,neutral,politics
http://xi.gs/04FO GM CEO: China will continue to be key partner,gm ceo china continu key partner,neutral,politics
