tweet,processed_tweet,label,semantic_category
RT @LATimesautos is now the time to buy a GM car? http://bit.ly/nRzlu,time buy gm car,neutral,car industry
Recovering from surgery..wishing @julesrenner was here :(,recov surgerywish :(,neg,unlabeled
"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!",wrist still hurt get look hate dr dentist scari place :( time watch eagl eye want join txt,pos,dentist
Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why?,dentist tomorrow brush well morn like make hair nice get cut,neutral,dentist
"THE DENTIST LIED! "" U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!",dentist lie not feel discomo prob not even need pain pill man twippin shit hu mani pill take,neg,dentist
@kirstiealley my dentist is great but she's expensive...=(,dentist great expens =(,neg,dentist
@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml,pet dentist,neutral,dentist
is studing math ;) tomorrow exam and dentist :),stude math ;) tomorrow exam dentist :),pos,dentist
my dentist was wrong... WRONG,dentist wrong wrong,neg,dentist
Going to the dentist later.:|,go dentist later :|,neg,dentist
Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?,son look car onlin hate car shop would rather go dentist anyon good car good price sell,neg,dentist
NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx,ncaa basebal super region ram club,neutral,sports
just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR,start play major leagu basebal,neutral,sports
Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday.,cardin basebal advanc super region face cs-fullerton friday,neutral,sports
Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796,soni coupon code expir soon,neutral,unlabeled
waiting in line at safeway.,wait line safeway,neutral,food
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that?,luke got stop walk safeway ask empti pocket lift shirt jack,neg,food
Did not realize there is a gym above Safeway!,not realiz gym safeway,neutral,food
"@XPhile1908 I have three words for you: ""Safeway dot com""",three word safeway dot com,neutral,food
Safeway is very rock n roll tonight,safeway rock roll tonight,pos,food
Bout to hit safeway I gotta eat,bout hit safeway got eat,neutral,food
Jake's going to safeway!,jake go safeway,neutral,food
Found a safeway. Picking up a few staples.,found safeway pick stapl,neutral,food
Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w,safeway super-market via mobil coupon,neutral,food
The safeway bathroom still smells like ass!,safeway bathroom still smell like ass,neg,food
"At safeway on elkhorn, they move like they're dead!",safeway elkhorn move like dead,neg,food
Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O,normal weight get normal eat blog,neutral,blogging
Is Eating and Watching Movies....,eat watch movi,neutral,food
eating sashimi,eat sashimi,neutral,food
is eating  home made yema,eat home made yema,neutral,food
eating cake,eat cake,neutral,food
i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.,love dwight howard vitamin water commerci wish nike not adida lol,pos,Nike
Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic,found noth nike factori :/ banana republ outlet,neg,Nike
iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc,iphon may get radio tag nike recently-releas itun version suggest voiceov function,neutral,mobile devices
is lovin his Nike  already and that's only from running on the spot in his bedroom,lovin nike alreadi run spot bedroom,pos,Nike
Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp,launch imgsearch ajax jqueri webapp,neutral,IT
@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.,final got around use jqueri make bio collaps yay slide anim,pos,IT
RT @jquery: The Ultimate jQuery List - http://jquerylist.com/,ultim jqueri list,neutral,IT
I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression: http://bit.ly/ybJKb,extract open-sourc jqueri plugin stormweight highlight text regular express,neutral,IT
@anna_debenham what was the php jquery hack?,php jqueri hack,neutral,IT
jQuery Cheat Sheet http://www.javascripttoolbox.com/jquery/cheatsheet/,jqueri cheat sheet,neutral,IT
Beginning JavaScript and CSS Development with jQuery #javascript #css #jquery http://bit.ly/TO3e5,begin javascript css develop jqueri javascript css jqueri,neutral,IT
"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style.",right lol get high expect warren_buffet style,pos,Warren Buffett
"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet",great someon sit shade today someon plant tree long time ago warren_buffet,pos,Warren Buffett
Warren Buffet on the economy http://ping.fm/Lau0p,warren_buffet economi,neutral,Warren Buffett
"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune",warren_buffet becam time richest man unit state not work invest big idea lead fortun,pos,Warren Buffett
"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*",accord creat school notr dame receiv ncaa higher rate :) sweet,pos,sports
All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host.. http://bit.ly/qltJA,all-star basketbal classic tuesday featur top talent chattanooga notr dame high school play host,neutral,sports
@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2,definit warranti experi amazon support kindl great contact kindl,pos,books
"RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ...",look avail amazon kindl kindl dx get top electron book reader period free day ship,neutral,books
Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.,time_warner road runner custom support absolut blow hate not high-spe net option readi go nuclear,neg,cable TV
Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!,time_warner cabl phone rep dumber nail ugh cabl work min ago not wtf,neg,mobile devices
@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :),tri time_warner not nice record today :),neg,cable TV
OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml.,omg time_warner f'ed internet instal instead today next saturday anoth week internet ehfa vfhg fml,neg,cable TV
"wth..i have never seen a line this loooong at time warner before, ugh.",wthi never seen line looong time_warner ugh,neg,cable TV
Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon,impati await arriv time_warner guy way pretti insid afternoon,neg,cable TV
Man accosts Roger Federer during French Open http://ff.im/3HCPT,man accost roger feder french open,neutral,sports
Naive Bayes using EM for Text Classification. Really Frustrating...,naiv bay use text classif realli frustrat,neg,IT
We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.,went stanford univers today got tour made want go back colleg also decid kid go,pos,unlabeled
Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani http://bit.ly/LwOUR tip @techmeme,investig pend death stanford cs prof googl mentor rajeev motwani tip,neutral,unlabeled
"I'm going to bed. It was a successful weekend. Stanford, here I come.",go bed success weekend stanford come,neutral,unlabeled
"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags",harass call car warranti chang number not fix call everi number d-bag,neg,unlabeled
Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.,block unit blood servic use googl voic call car warranti guy,neg,unlabeled
#at&amp;t is complete fail.,complet fail,neg,unlabeled
@broskiii OH SNAP YOU WORK AT AT&amp;T DON'T YOU,oh snap work not,neg,unlabeled
@Mbjthegreat i really dont want AT&amp;T phone service..they suck when it comes to having a signal,realli not want phone servicethey suck come signal,neg,mobile devices
"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)",say cut small talk t new slogan fk give us money apolog bob geldof,neg,politics
pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299,piss t mid-contract upgrad price iphon not go pay someth thought,neg,mobile devices
Safari 4 is fast :) Even on my shitty AT&amp;T tethering.,safari fast :) even shitti tether,neg,mobile devices
@ims What is AT&amp;T fucking up?,fuck,neg,unlabeled
@springsingfiend @dvyers @sethdaggett @jlshack AT&amp;T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL #att SUCKS!!!,drop ball not support crap new iphon fail att suck,neg,mobile devices
"@MMBarnhill yay, glad you got the phone! Still, damn you, AT&amp;T.",yay glad got phone still damn,neg,mobile devices
Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc,googl wave develop sandbox account request,neutral,unlabeled
"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8",talk cheap bing stick googl,neg,unlabeled
"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye",wtf point delet tweet still found summiz search twitter pleas fix thank bye,neg,Twitter
@mattcutts have google profiles stopped showing up in searches? cant see them anymore,googl profil stop show search not see anymor,neutral,unlabeled
@ArunBasilLal I love Google Translator too ! :D Good day mate !,love googl translat :d good day mate,pos,unlabeled
reading on my new Kindle2!,read new kindl,pos,books
My Kindle2 came and I LOVE it! :),kindl came love :),pos,books
"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!",love new kindl name kendra case wonder cookbook tool cuz tell trick best gift evr,pos,books
The real AIG scandal / http://bit.ly/b82Px,real aig scandal,neg,unlabeled
Any twitter to aprs apps yet?,twitter apr app yet,neutral,Twitter
45 Pros You Should Be Following on Twitter - http://is.gd/sMbZ,pro follow twitter,neutral,Twitter
Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.,obama quit good comedian check dinner speech cnn :) funni joke,pos,politics
"' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech..",barack obama show funni side great speech,pos,politics
"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!",like guy barack obama show funni side,pos,politics
Obama's speech was pretty awesome last night! http://bit.ly/IMXUM,obama speech pretti awesom last_night,pos,politics
"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7",read bill clinton fail obama win,pos,politics
Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu,obama popular among arab survey presid barack obama popular lead arab countri,pos,politics
Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;),obama got joke haha got watch bit dinner speech last_night love mr presid ;),pos,politics
LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750,lebron jame got car accid guessjust heard even newswow not believ itwil ok,neg,sports
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,best playoff year oh yea lebron melo final,pos,sports
"@khalid0456 No, Lebron is the best",no lebron best,pos,sports
@the_real_usher LeBron is cool.  I like his personality...he has good character.,lebron cool like personalityh good charact,pos,sports
Watching Lebron highlights. Damn that niggas good,watch lebron highlight damn nigga good,pos,sports
@Lou911 Lebron is MURDERING shit.,lebron murder shit,pos,sports
@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready.,lebron monsta smh world not readi,pos,sports
@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.,lebron done nba probabl greater kobe like said kobe good alot good player,pos,sports
KOBE IS GOOD BT LEBRON HAS MY VOTE,kobe good bt lebron vote,pos,sports
Kobe is the best in the world not lebron .,kobe best world not lebron,neg,sports
"@asherroth World Cup 2010 Access?? Damn, that's a good look!",world cup access damn good look,pos,unlabeled
Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI,bought ticket fifa world cup south africa go great summer,pos,sports
Share: Disruption...Fred Wilson's slides for his talk at Google HQ  http://bit.ly/Bo8PG,share disruptionfr wilson slide talk googl hq,neutral,unlabeled
I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :),go booz allen hamilton hr meet :( get go home :),neg,unlabeled
"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election.",great indian tamasha truli unfold may result day indian gener elect,pos,unlabeled
"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday.",kindl seen pictur dx not seen person love kindl everyday,pos,books
@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF,awesom idea continu learn program kindl,pos,books
ok.. do nothing.. just thinking about 40D,ok noth think,neutral,unlabeled
"@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!",oooh model get love love love love,pos,unlabeled
The Times of India: The wonder that is India's election. http://bit.ly/p7u1H,time india wonder india elect,pos,politics
http://is.gd/ArUJ Good video from Google on using search options.,good video googl use search option,pos,unlabeled
@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.,lol ah skin itchi :( damn lawnmow,neg,unlabeled
itchy back!! dont ya hate it!,itchi back not ya hate,neg,unlabeled
Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH,stanford chariti fashion show top draw,pos,unlabeled
Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl,stanford univers facebook profil one popular offici univers page,pos,unlabeled
Lyx is cool.,lyx cool,pos,unlabeled
SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!,sooo dissapoint sent danni_gokey home still rock danni hometown hero yeah milrocke,pos,unlabeled
"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV",american idol fashion adam lambert tone danni_gokey cute,pos,unlabeled
@dannygokey I love you DANNY GOKEY!! :),love danni_gokey :),pos,unlabeled
RT @justindavey: RT @tweetmeme GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed http://bit.ly/16szL1,gm onstar instantli send accid locat coordin gp obsess,neutral,car industry
so tired. i didn't sleep well at all last night.,tire not sleep well last_night,neg,unlabeled
Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.,board plane san_francisco hour hr flight blech,neg,cities
bonjour San Francisco. My back hurts from last night..,bonjour san_francisco back hurt last_night,neg,cities
"breakers. in San Francisco, CA http://loopt.us/4v88Bw.t",breaker san_francisco ca,neutral,cities
Heading to San Francisco,head san_francisco,neutral,cities
With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!,best girl hour san_francisco mmmfamili wonder,pos,cities
"F*** up big, or go home - AIG",big go home aig,neg,unlabeled
Went to see the Star Trek movie last night.  Very satisfying.,went see_star trek movi last_night satisfi,pos,movies
"I can't wait, going to see star trek tonight!!",not wait go_see star_trek tonight,pos,movies
Star Trek was as good as everyone said!!,star_trek good everyon said,pos,movies
am loving new malcolm gladwell book - outliers,love new malcolm_gladwel book outlier,pos,books
I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.,highli recommend malcolm gladwell tip point next audiobook probabl one well,pos,unlabeled
Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot,malcolm_gladwel geniu trick peopl not realiz fuck idiot,neg,books
"@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit",hey no offens malcolm_gladwel preteni annoy cunt bring not read shit,neg,books
RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.,great articl malcolm_gladwel,pos,books
I seriously underestimated Malcolm Gladwell.  I want to meet this dude.,serious underestim malcolm_gladwel want meet dude,pos,books
i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do,hate comcast right everyth cabl internet phoneughh,neg,cable TV
Comcast sucks.,comcast suck,neg,cable TV
The day I never have to deal with Comcast again will rank as one of the best days of my life.,day never deal comcast rank one best day life,neg,cable TV
@Dommm did comcast fail again??,comcast fail,neg,cable TV
How do you use the twitter API?... http://bit.ly/4VBhH,use twitter_api,neutral,Twitter
curses the Twitter API limit,curs twitter_api limit,neg,Twitter
"Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!",see dave winer scream lack twitter_api limit access throttl,neg,Twitter
testing Twitter API,test twitter_api,neutral,Twitter
Arg. Twitter API is making me crazy.,arg twitter_api make crazi,neg,Twitter
Testing Twitter API. Remote Update,test twitter_api remot updat,neutral,Twitter
I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/,realli love new search site wolfram alpha make googl seem quaint,pos,IT
"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!",wolfram alpha suck even research inform provid less get googl wikipedia total useless,neg,IT
Off to the NIKE factory!!!,nike factori,pos,Nike
New nike muppet commercials are pretty cute. Why do we live together again?,new nike muppet commerci pretti cute live togeth,pos,Nike
New blog post: Nike Zoom LeBron Soldier 3 (III) - White / Black - Teal http://bit.ly/rouUS,new_blog post nike zoom lebron soldier iii white black teal,neutral,blogging
New blog post: Nike Trainer 1 http://bit.ly/394bp,new_blog post nike trainer,neutral,blogging
@Fraggle312 oh those are awesome! i so wish they weren't owned by nike :(,oh awesom wish not own nike :(,neg,Nike
@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...,awesom see show friday shorelin amphitheatr never seen nin not wait,pos,unlabeled
"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me",arhh weka bug spent almost two hour find crappi,neg,unlabeled
"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more",hey bud :) np love although would love mkii,pos,unlabeled
@jonduenas @robynlyn just got us a 50D for the office. :D,got us offic :d,pos,politics
Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!,pick new canon dit beauti prepar serious awesom photographi,pos,DSLR cameras
Just got my new toy. Canon 50D. Love love love it!,got new toy canon love love love,pos,DSLR cameras
Learning about lambda calculus :),learn lambda calculu :),pos,IT
"#jobs #sittercity Help with taking care of sick child (East Palo Alto, CA) http://tinyurl.com/qwrr2m",job sitterc help take care sick child east_palo alto ca,neutral,cities
I'm moving to East Palo Alto!,move east_palo alto,pos,cities
@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!,atebit finish watch stanford iphon class session realli appreci rock,pos,mobile devices
@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around),hi saw stanford talk realli like advic say hi singapor ye video get around,pos,unlabeled
#MBA Admissions Tips Stanford GSB Deadlines and Essay Topics 2009-2010 http://tinyurl.com/pet4fd,mba admiss tip stanford gsb deadlin essay topic,neutral,unlabeled
Ethics and nonprofits - http://bit.ly/qsXRp  #stanford #socialentrepreneurship,ethic nonprofit stanford socialentrepreneurship,neutral,unlabeled
LAKERS tonight let's go!!!!,laker tonight let us go,pos,politics
Will the Lakers kick the Nuggets ass tonight?,laker kick nugget ass tonight,pos,sports
Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH,oooh north_korea troublee,neg,politics
Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379,wat heck north_korea conduct power nuclear test follow link,neg,politics
Listening to Obama... Friggin North Korea...,listen obama friggin north_korea,neg,politics
"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012",realiz three monkey white obama.biden pelosi sarah palin,neg,politics
@foxnews Pelosi should stay in China and never come back.,pelosi stay china never come back,neg,politics
Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this,nanci pelosi gave worst commenc speech ever heard ye still bitter,neg,politics
ugh. the amount of times these stupid insects have bitten me. Grr..,ugh amount time stupid insect bitten grr,neg,unlabeled
