tweet,processed_tweet,label,semantic_category
Prettiest insects EVER - Pink Katydids: http://bit.ly/2Upw2p,prettiest insect ever pink katydid,pos,unlabeled
Just got barraged by a horde of insects hungry for my kitchen light. So scary.,got barrag hord insect hungri kitchen light scari,neg,unlabeled
Just had McDonalds for dinner. :D It was goooood. Big Mac Meal. ;),mcdonald dinner :d goood big mac meal ;),pos,food
AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =],ahh ye lol tell hubbi go get sum mcdonald =],pos,food
Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.,stop lunch mcdonald chicken nuggetsss :) yummmi,pos,food
Could go for a lot of McDonalds. i mean A LOT.,could go lot mcdonald mean lot,pos,food
my exam went good. @HelloLeonie: your prayers worked (:,exam went good prayer work (:,pos,unlabeled
"Only one exam left, and i am so happy for it :D",one exam left happi :d,pos,unlabeled
Math review. Im going to fail the exam.,math review go fail exam,neg,unlabeled
Colin Powell rocked yesterday on CBS. Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly,colin powel rock yesterday cb cheney need shut hell go home.powel man honor serv countri proudli,neg,unlabeled
obviously not siding with Cheney here: http://bit.ly/19j2d,obvious not side cheney,neg,unlabeled
Absolutely hilarious!!! from @mashable:  http://bit.ly/bccWt,absolut hilari,pos,unlabeled
@mashable I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (&amp; I New Wave :-D) http://bit.ly/EOrFV,never thank includ top twitter author rock new wave :-d,pos,Twitter
Learning jQuery 1.3 Book Review - http://cfbloggers.org/?c=30629,learn jqueri book review,neutral,books
RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign,awesom jqueri refer book coda webdesign,pos,books
I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them,send e-mail like crazi today contactsdo anyon contact goodbi silversteini'd love speak,pos,unlabeled
Adobe CS4 commercial by Goodby Silverstein: http://bit.ly/1aikhF,adob cs commerci goodbi_silverstein,neutral,unlabeled
"Goodby, Silverstein's new site... http://www.goodbysilverstein.com/ I enjoy it.",goodbi_silverstein new site enjoy,pos,unlabeled
Wow everyone at the Google I/O conference got free G2's with a month of unlimited service,wow everyon googl confer got free g month unlimit servic,pos,unlabeled
@vkerkez dood I got a free google android phone at the I/O conference. The G2!,dood got free googl android phone confer,pos,mobile devices
"@Orli the G2 is amazing btw, a HUGE improvement over the G1",amaz btw huge improv,pos,unlabeled
"HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited. :) http://htmlfive.appspot.com #io2009 #googleio",html demo lot great stuff come ye excit :) io googleio,pos,unlabeled
@googleio http://twitpic.com/62shi - Yay! Happy place! Place place!  I love Google!,yay happi place place place love googl,pos,unlabeled
#GoogleIO | O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.,googleio od bring graphic browser nice tbh funfun,pos,unlabeled
"Awesome viral marketing for ""Funny People"" http://www.nbc.com/yo-teach/",awesom viral_market funni peopl,pos,unlabeled
"Watching a programme about the life of Hitler, its only enhancing my geekiness of history.",watch programm life hitler enhanc geeki histori,neutral,unlabeled
saw night at the museum out of sheer desperation. who is funding these movies?,saw night_museum sheer desper fund movi,neg,movies
Night At The Museum 2? Pretty furkin good.,night_museum pretti furkin good,pos,movies
Watching Night at the Museum - giggling.,watch_night museum giggl,pos,movies
"@pambeeslyjenna Jenna, I went to see Night At The Museum 2 today and I was so surprised to see three cast members from The Office...",jenna went see_night museum today surpris see three cast member offic,neutral,movies
About to watch Night at the Museum with Ryan and Stacy,watch_night museum ryan staci,neutral,movies
"Getting ready to go watch Night at the Museum 2.  Dum dum, you give me gum gum!",get readi go watch_night museum dum dum give gum gum,neutral,movies
"Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was; eh.",back see_star trek night_museum star_trek amaz night_museum eh,neg,movies
just watched night at the museum 2! so stinkin cute!,watch_night museum stinkin cute,pos,movies
"So, Night at the Museum 2 was AWESOME! Much better than part 1. Next weekend we'll see Up.",night_museum awesom much better part next weekend see,pos,movies
"I think I may have a new favorite restaurant. On our way to see ""Night at the Museum 2"".",think may new favorit restaur way see_night museum,neutral,movies
"UP! was sold out, so i'm seeing Night At The Museum 2. I'm __ years old.",sold see_night museum year old,neutral,movies
saw the new Night at the Museum and i loved it. Next is to go see UP in 3D,saw new night_museum love next go_see,pos,movies
It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?,shame gm forc make car white hous think sell think,neg,car industry
"As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al",may notic not happi gm situat nor aig lehman et al,neg,car industry
Obama: Nationalization of GM to be short-term   (AP) http://tinyurl.com/md347r,obama nation gm short-term ap,neutral,politics
@Pittstock $GM good riddance.  sad though.,gm good riddanc sad though,neg,car industry
"I Will NEVER Buy a Government Motors Vehicle: Until just recently, I drove GM cars. Since 1988, when I bought a .. http://tinyurl.com/lulsw8",never buy govern motor vehicl recent drove gm car sinc bought,neg,car industry
Having the old Coca-Cola guy on the GM board is stupid has heck! #tcot #ala,old coca-cola guy gm board stupid heck tcot ala,neg,car industry
#RantsAndRaves The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..   http://buzzup.com/4ueb,rantsandrav worst thing gm concord pleasant hill martinez ): fuck uaw,neg,car industry
"Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good.",give man fish feed day teach fish feed life buy gm good,neg,car industry
"The more I hear about this GM thing the more angry I get. Billions wasted, more bullshit. All for something like 40k employees and all the..",hear gm thing angri get billion wast bullshit someth like employe,neg,car industry
@QuantTrader i own a GM car and it is junk as far as quality compared to a honda,gm car junk far qualiti compar honda,neg,car industry
sad day...bankrupt GM,sad daybankrupt gm,neg,car industry
is upset about the whole GM thing. life as i know it is so screwed up,upset whole gm thing life know screw,neg,car industry
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,whoever run time_warner need repeatedli rape rhino understand consequ put shitti cabl svc,neg,cable TV
"Time Warner CEO hints at online fees for magazines      (AP) - Read from Mountain View,United States. Views 16209 http://bit.ly/UdFCH",time_warner ceo hint onlin fee magazin ap read mountain view unit state view,neutral,cable TV
#WFTB Joining a bit late. My connection was down (boo time warner),wftb join bit late connect boo time_warner,neg,cable TV
Cox or Time Warner?  Cox is cheaper and gets a B on dslreports.  TW is more expensive and gets a C.,cox time_warner cox cheaper get dslreport tw expens get,neg,cable TV
i am furious with time warner and their phone promotions!,furiou time_warner phone promot,neg,mobile devices
Just got home from chick-fil-a with the boys. Damn my internets down =( stupid time warner,got home chick-fil-a boy damn internet =( stupid time_warner,neg,cable TV
could time-warner cable suck more?  NO.,could time-warn cabl suck no,neg,cable TV
Pissed at Time Warner for causin me to have slow internet problems,piss time_warner causin slow internet problem,neg,cable TV
"@sportsguy33 Ummm, having some Time Warner problems?",ummm time_warner problem,neg,cable TV
You guys see this?  Why does Time Warner have to suck so much ass?  Really wish I could get U-Verse at my apartment. http://bit.ly/s594j,guy see time_warner suck much ass realli wish could get you-vers apart,neg,cable TV
"RT @sportsguy33 The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside.",upsid time_warner unhelp phone oper superslow on-sit servic crap not upsid,neg,mobile devices
"RT @sportsguy33: New Time Warner slogan: ""Time Warner, where we make you long for the days before cable.""",new time_warner slogan time_warner make long day cabl,neg,cable TV
"confirmed: it's Time Warner's fault, not Facebook's, that fb is taking about 3 minutes to load. so tempted to switch to verizon =/",confirm time_warner fault not facebook fb take minut load tempt switch verizon =/,neg,cable TV
@sportsguy33 Time Warner = epic fail,time_warner epic fail,neg,cable TV
Lawson to head Newedge Hong Kong http://bit.ly/xLQSD #business #china,lawson head newedg hong kong busi china,neutral,politics
Weird Piano Guitar House in China! http://u2s.me/72i8,weird piano guitar hous china,neutral,politics
Send us your GM/Chevy photos http://tinyurl.com/luzkpq,send us gm chevi photo,neutral,politics
I know. How sad is that?  RT @caseymercier: 1st day of hurricane season. That's less scarey than govt taking over GM.,know sad st day hurrican season less scarey govt take gm,neg,car industry
"GM files Bankruptcy, not a good sign...",gm file bankruptci not good sign,neg,car industry
yankees won mets lost. its a good day.,yanke met lost good day,pos,sports
My dentist appt today was actually quite enjoyable.,dentist appt today actual quit enjoy,pos,dentist
I hate the effing dentist.,hate ef dentist,neg,dentist
@stevemoakler i had a dentist appt this morning and had the same conversation!,dentist appt morn convers,neutral,dentist
@kirstiealley I hate going to the dentist.. !!!,hate go dentist,neg,dentist
i hate the dentist....who invented them anyways?,hate dentistwho invent anyway,neg,unlabeled
this dentist's office is cold :/,dentist offic cold :/,neg,dentist
Check this video out -- David After Dentist http://bit.ly/47aW2,check video david dentist,neutral,dentist
First dentist appointment [in years] on Wednesday possibly.,first dentist appoint year wednesday possibl,neutral,dentist
Tom Shanahan's latest column on SDSU and its NCAA Baseball Regional appearance: http://ow.ly/axhu,tom shanahan latest column sdsu ncaa basebal region appear,neutral,sports
BaseballAmerica.com: Blog: Baseball America Prospects Blog ? Blog ... http://bit.ly/EtT8a,baseballamerica.com blog basebal america prospect blog blog,neutral,blogging
Portland city politics may undo baseball park http://tinyurl.com/lpjquj,portland citi polit may undo basebal park,neutral,sports
"RT @WaterSISWEB: CA Merced's water bottled by Safeway, resold at a profit: Wells are drying up across the county http://tinyurl.com/mb573s",ca merced water bottl safeway resold profit well dri across counti,neutral,food
dropped her broccoli walking home from safeway! ;( so depressed,drop broccoli walk home safeway ;( depress,neutral,food
@ronjon we don't have Safeway.,not safeway,neutral,food
Just applied at Safeway!(: Yeeeee!,appli safeway (: yeee,pos,food
@ Safeway. Place is a nightmare right now. Bumming.,safeway place nightmar right bum,neg,food
at safeway with dad,safeway dad,neutral,food
"HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt;_&lt;",hate safeway select green tea icecream bought two carton wast money,neg,food
"Safeway with Marvin, Janelle, and Auntie Lhu",safeway marvin janel aunti lhu,neutral,food
Safeway offering mobile coupons http://bit.ly/ONH7w,safeway offer mobil coupon,neutral,food
"Phillies Driving in the Cadillac with the Top Down in Cali, Win 5-3 - http://tinyurl.com/nzcjqa",philli drive cadillac top cali win,neutral,unlabeled
Saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town.,save money opt groceri store trip stock food hotel room fridg vs eat everi night town,neutral,food
"Lounging around, eating Taco Bell and watching NCIS before work tonight. Need help staying awake.",loung around eat taco bell watch nci work tonight need help stay awak,neutral,food
eating breakfast and then school,eat breakfast school,neutral,food
still hungry after eating....,still hungri eat,neutral,food
10 tips for healthy eating ? ResultsBy Fitness Blog :: Fitness ... http://bit.ly/62gFn,tip healthi eat resultsbi fit blog :: fit,neutral,blogging
"with the boyfriend, eating a quesadilla",boyfriend eat quesadilla,neutral,food
"Eating dinner. Meat, chips, and risotto.",eat dinner meat chip risotto,neutral,food
got a new pair of nike shoes. pics up later,got new pair nike shoe pic later,neutral,Nike
"Nike SB Blazer High ""ACG"" Custom - Brad Douglas - http://timesurl.at/45a448",nike sb blazer high acg custom brad dougla,neutral,Nike
Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes,nike rock super grate done :) european divis nike beyond,pos,Nike
Nike Air Yeezy Khaki/Pink Colorway Release - http://shar.es/bjfN,nike air yeezi khaki pink colorway releas,neutral,Nike
@evelynbyrne have you tried Nike  ? V. addictive.,tri nike addict,pos,Nike
@erickoston That looks an awful lot like one of Nike's private jets....I'm just sayin....,look aw lot like one nike privat jetsi'm sayin,neutral,Nike
The Nike Training Club (beta) iPhone app looks very interesting.,nike train club beta iphon app look interest,pos,mobile devices
argghhhh why won't  my jquery appear in safari bad safari !!!,argghhh not jqueri appear safari bad safari,neg,IT
DevSnippets : jQuery Tools - Javascript UI Components for the Web... http://inblogs.org/go/hfuqt,devsnippet jqueri tool javascript ui compon web,neutral,IT
"all about Ajax,jquery ,css ,JavaScript and more... (many examples) http://ajaxian.com/",ajax jqueri css javascript mani exampl,neutral,IT
"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js",readi drop pretens forev love jqueri want marri sorri ladi nerd jquery.spokenfor.j,pos,IT
"This is cold.. I was looking at google's chart//visualization API and found this jQuery ""wrapper"" for the API...  http://tinyurl.com/mq52bq",cold look google chart visual api found jqueri wrapper api,neutral,IT
I spent most of my day reading a jQuery book. Now to start drinking some delirium tremens.,spent day read jqueri book start drink delirium tremen,neutral,books
jquery Selectors http://codylindley.com/jqueryselectors/,jqueri selector,neutral,IT
How to implement a news ticker with jQuery and ten lines of code http://bit.ly/CZnFJ,implement news ticker jqueri ten line code,neutral,IT
What's Buffet Doing? Warren Buffett Kicks Butt In Battle of the Boots: Posted By:Alex Crippe.. http://bit.ly/AUIzO,buffet warren buffett kick butt battl boot post alex cripp,neutral,Warren Buffett
"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga",super investor great weekend read warren_buffet oldi goodi,pos,Warren Buffett
I'm truly braindead.  I couldn't come up with Warren Buffet's name to save my soul,truli braindead could not come warren_buffet name save soul,neutral,Warren Buffett
"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio",read michael palin book python yearsgreat book also recommend warren_buffet nelson mandela bio,pos,Warren Buffett
"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it.",mean notr dame good school would closer dan would enjoy,pos,unlabeled
"I can't watch TV without a Tivo.  And after all these years, the Time/Warner DVR  STILL sucks. http://www.davehitt.com/march03/twdvr.html",not watch tv without tivo year time_warner dvr still suck,neg,cable TV
I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis,would say sport writer idiot say roger feder one best ever tenni roger feder best ever tenni,pos,sports
I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.,still love kindl read new york time not feel natur miss bloomingdal ad,neg,books
I love my Kindle2. No more stacks of books to trip over on the way to the loo.,love kindl no stack book trip way loo,pos,books
"Although today's keynote rocked, for every great announcement, AT&amp;T shit on us just a little bit more.",although today keynot rock everi great announc shit us littl bit,neg,politics
"@sheridanmarfil - its not so much my obsession with cell phones, but the iphone!  i'm a slave to at&amp;t forever because of it. :)",not much obsess cell phone iphon slave forev :),neg,mobile devices
@freitasm oh I see. I thought AT&amp;T were 900MHz WCDMA?,oh see thought mhz wcdma,neutral,unlabeled
@Plip Where did you read about tethering support Phil?  Just AT&amp;T or will O2 be joining in?,read tether support phil join,neutral,mobile devices
Fuzzball is more fun than AT&amp;T ;P http://fuzz-ball.com/twitter,fuzzbal fun ;p,neg,unlabeled
"Today is a good day to dislike AT&amp;T. Vote out of office indeed, @danielpunkass",today good day dislik vote offic inde,neg,unlabeled
GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave,got wave sandbox invit extra excit bad class play soon enough io wave,pos,unlabeled
looks like summize has gone down. too many tweets from WWDC perhaps?,look like summiz gone mani tweet wwdc perhap,neg,Twitter
I hope the girl at work  buys my Kindle2,hope girl work buy kindl,neutral,books
Missed this insight-filled May column: One smart guy looking closely at why he's impressed with Kindle2 http://bit.ly/i0peY @wroush,miss insight-fil may column one smart guy look close impress kindl,neutral,books
"@sklososky Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised, fabulous. Thank you! Best, Kathleen",thank much one happi kindl winner surpris fabul thank best kathleen,pos,books
Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? http://bit.ly/DZm1T,man kind dislik appl right case point iphon gs wish video record app pleas,neg,mobile devices
@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.,kindl soni pr like physic devic feel good font nice pg turn snappi enuf ui littl klunki,pos,books
"The #Kindle2 seems the best eReader, but will it work in the UK and where can I get one?",kindl seem best eread work uk get one,pos,books
"I have a google addiction. Thank you for pointing that out, @annamartin123. Hahaha.",googl addict thank point hahaha,pos,unlabeled
@ruby_gem My primary debit card is Visa Electron.,primari debit card visa electron,neutral,unlabeled
Off to the bank to get my new visa platinum card,bank get new visa platinum card,neutral,unlabeled
"dearest @google, you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?",dearest rich bastard visa card sent not work screw littl guy like,neg,unlabeled
has a date with bobby flay and gut fieri from food network,date bobbi_flay gut fieri food network,neutral,Bobby Flay
Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!,excit see bobbi_flay guy fieri tomorrow great american food music fest,pos,Bobby Flay
Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.,go go_see bobbi_flay moro shorelin eat drink go good,pos,Bobby Flay
can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.,not wait great american food music festiv shorelin tomorrow mmmkatz pastrami bobbi_flay ye pleas,pos,Bobby Flay
"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today.",dad ny day ate mesa grill last_night met bobbi_flay much fun except complet lost voic today,pos,Bobby Flay
Fighting with LaTex. Again...,fight latex,neg,IT
@Iheartseverus we love you too and don't want you to die!!!!!!  Latex = the devil,love not want die latex devil,neg,IT
"7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more.",hour hour inkscap crash normal solid rock hour latex complain slightest thing not take,neg,IT
How to Track Iran with Social Media: http://bit.ly/2BoqU,track iran social media,neutral,politics
Shit's hitting the fan in Iran...craziness indeed #iranelection,shit hit fan irancrazi inde iranelect,neg,politics
Monday already. Iran may implode. Kitchen is a disaster. @annagoss seems happy. @sebulous had a nice weekend and @goldpanda is great. whoop.,monday alreadi iran may implod kitchen disast seem happi nice weekend great whoop,neg,politics
Twitter Stock buzz: $AAPL $ES_F $SPY $SPX $PALM  (updated: 12:00 PM),twitter stock buzz aapl es_f spi spx palm updat pm,neutral,Twitter
getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.,get readi test burger receip weekend bobbi_flay great receip tri thank bobbi,pos,Bobby Flay
@johncmayer is Bobby Flay joining you?,bobbi_flay join,neutral,Bobby Flay
i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!,lam love bobbi_flay favorit need place phoenix great pepper,pos,Bobby Flay
"I just created my first LaTeX file from scratch. That didn't work out very well. (See @amandabittner , it's a great time waster)",creat first latex file scratch not work well see great time waster,neg,IT
using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!,use linux love much nicer window look forward use wysiwyg latex editor,pos,IT
"After using LaTeX a lot, any other typeset mathematics just looks hideous.",use latex lot typeset mathemat look hideou,pos,IT
Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment] http://tinyurl.com/myfmf7,ask program latex indesign submit calcio link comment,neutral,IT
"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now.",note hate word hate page hate latex said hate latex texnrd come kill,neg,IT
Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.,ahhh back real text edit environ latex,pos,IT
"Trouble in Iran, I see. Hmm. Iran. Iran so far away. #flockofseagullsweregeopoliticallycorrect",troubl iran see hmm iran iran far away flockofseagullsweregeopoliticallycorrect,neg,politics
Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...,read tweet come iran whole thing terrifi incred sad,neg,politics
